AMI_ID,ami-6810de05
ANALYSIS_TYPE,OPEN_REFERENCE
BOOTSTRAPPED_TREE,YES
CORE_DIVERSITY_ANALYSES,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
FUNCTIONAL_ENRICHMENT,YES
INPUT_TYPE,MISEQ_PAIR-END
INTERACTIVE_OTU_HEATMAP,YES
LOG_FILE,logfile.txt
MAP_FILE,map.txt
OTUS_PARAMS_FILE,otus_params.txt
READS_ZIP,MiSeq.zip
REMOVE_TEMP_FILES,YES
REVERSE_COMPLEMENT,YES
COMP_WITH_DACC,YES
Q_PARAM,3
N_PARAM,0
MAX_BAD_RUN_LENGTH,3 
MIN_OVERLAP,10
PERC_MAX_DIFF,25
CHIMERA,YES
DATABASE,SILVA_97
