AMI_ID,ami-6b1a627c
ANALYSIS_TYPE,OPEN_REFERENCE
BOOTSTRAPPED_TREE,YES
CORE_DIVERSITY_ANALYSES,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
FUNCTIONAL_ENRICHMENT,YES
INPUT_TYPE,MISEQ_PAIR-END
INTERACTIVE_OTU_HEATMAP,YES
LOG_FILE,logfile.txt
MAP_FILE,MiSeq_paired-end_cell2015_subset_ed.csv
OTUS_PARAMS_FILE,otus_params.txt
READS_ZIP,MiSeq.zip
REVERSE_COMPLEMENT,YES
COMP_WITH_DACC,NO
IS_DEMULTIPLEX,YES
Q_PARAM,3
N_PARAM,0
MAX_BAD_RUN_LENGTH,3 
MIN_OVERLAP,10
PERC_MAX_DIFF,25
CHIMERA,YES
CORE_MICROBIOME,NO
BODY_SITE,Throat
REGION_DACC,v6v9
HMP_DATABASE,Greengenes_99
DATABASE,SILVA_97
NEAREST_N_SAMPLES,6
DATABASE,SILVA_97
